00_README_FIRST.md	5371 bytes
01_中文说明.md	2180 bytes
Code/PRDX4_RECALC_01_MSigDB_LactateState.R	24588 bytes
Code/PRDX4_RECALC_02_ProliferationBalanced_Pseudobulk.R	32660 bytes
Code/PRDX4_RECALC_03_CandidatePool_M050_ImpactAudit.R	17800 bytes
Code/PRDX4_RECALC_04_Clean101ML_EMTAB_CV_SEQC_External.R	36131 bytes
Code/PRDX4_RECALC_05_RepeatedCV_SelectionAudit.R	39897 bytes
Code/PRDX4_RECALC_06B_M070_SEQC_CohortZ_External.R	26548 bytes
Code/PRDX4_RECALC_06_LockM070_SEQC_External.R	25659 bytes
Code/PRDX4_RECALC_07A_FIX1_ClinicalDCA_AgeUnit.R	20830 bytes
Code/PRDX4_RECALC_07A_M070_Prognostic_ClinicalIncremental.R	33544 bytes
Code/PRDX4_RECALC_07B_FIX3_M070_Pathway_ImmuneMechanism.R	43983 bytes
Code/PRDX4_RECALC_07C_CommonGeneUniverse_PathwaySensitivity.R	33550 bytes
Documentation/Input_Data_Manifest.csv	1486 bytes
Documentation/LICENSE_NOTE.txt	367 bytes
Documentation/Stage_Manifest.csv	1795 bytes
Documentation/VALIDATION_STATUS.txt	960 bytes
Models/M070_locked_model_BEFORE_SEQC.rds	14607662 bytes
Result_Archives/SC28_RECALC_01B_MSigDB_LactateState_20260806.zip	6598640 bytes
Result_Archives/SC28_RECALC_02_ProliferationBalanced_Pseudobulk_20260806.zip	12052546 bytes
Result_Archives/SC28_RECALC_03_CandidatePool_M050_ImpactAudit_20260806.zip	19480 bytes
Result_Archives/SC28_RECALC_04C_Clean101ML_EMTAB_CV_SEQC_External_20260808.zip	1024128 bytes
Result_Archives/SC28_RECALC_05_RepeatedCV_SelectionAudit_20260808.zip	10025670 bytes
Result_Archives/SC28_RECALC_07A_FIX1_ClinicalDCA_AgeUnit_20260808.zip	861490 bytes
Result_Archives/SC28_RECALC_07A_M070_Prognostic_ClinicalIncremental_20260808.zip	899861 bytes
Result_Archives/SC28_RECALC_07B_FIX3_M070_Pathway_ImmuneMechanism_20260809.zip	3384017 bytes
Result_Archives/SC28_RECALC_07C_CommonGeneUniverse_PathwaySensitivity_20260809.zip	2864211 bytes
Selected_Outputs/06B_SEQC_External/Logs/01_warnings_captured.csv	21 bytes
Selected_Outputs/06B_SEQC_External/Logs/02_sessionInfo.txt	3879 bytes
Selected_Outputs/06B_SEQC_External/Logs/03_run_summary.txt	568 bytes
Selected_Outputs/06B_SEQC_External/Tables/00_package_status.csv	80 bytes
Selected_Outputs/06B_SEQC_External/Tables/01_locked_model_integrity_BEFORE_SEQC.csv	694 bytes
Selected_Outputs/06B_SEQC_External/Tables/02_method_correction_note.csv	784 bytes
Selected_Outputs/06B_SEQC_External/Tables/03_cross_platform_scaling_diagnostics_BEFORE_OUTCOMES.csv	3648 bytes
Selected_Outputs/06B_SEQC_External/Tables/04_prediction_variation_diagnostics_BEFORE_OUTCOMES.csv	377 bytes
Selected_Outputs/06B_SEQC_External/Tables/05_SEQC_predictions_BEFORE_OUTCOMES.csv	36502 bytes
Selected_Outputs/06B_SEQC_External/Tables/06_SEQC_EXTERNAL_M070_scores_with_outcomes.csv	31404 bytes
Selected_Outputs/06B_SEQC_External/Tables/07_SEQC_EXTERNAL_M070_performance.csv	435 bytes
Selected_Outputs/06B_SEQC_External/Tables/08_FINAL_06B_SUMMARY.csv	731 bytes
Selected_Outputs/06_LockM070/Logs/01_warnings_captured.csv	21 bytes
Selected_Outputs/06_LockM070/Logs/02_sessionInfo.txt	3879 bytes
Selected_Outputs/06_LockM070/Logs/03_run_summary.txt	556 bytes
Selected_Outputs/06_LockM070/Tables/00_package_status.csv	96 bytes
Selected_Outputs/06_LockM070/Tables/01_frozen_24gene_panel.csv	363 bytes
Selected_Outputs/06_LockM070/Tables/02_locked_expression_scaling.csv	1045 bytes
Selected_Outputs/06_LockM070/Tables/03_SuperPC_feature_scores_and_locked20.csv	1294 bytes
Selected_Outputs/06_LockM070/Tables/04_locked_M070_RSF_importance.csv	587 bytes
Selected_Outputs/06_LockM070/Tables/05_LOCK_RECORD_BEFORE_SEQC.csv	882 bytes
Selected_Outputs/06_LockM070/Tables/06_EMTAB_locked_M070_scores.csv	24764 bytes
Selected_Outputs/06_LockM070/Tables/07_SEQC_locked_gene_coverage.csv	498 bytes
Selected_Outputs/06_LockM070/Tables/08_SEQC_EXTERNAL_locked_M070_scores.csv	23367 bytes
Selected_Outputs/06_LockM070/Tables/09_M070_performance_EMTAB_and_SEQC_external.csv	489 bytes
Selected_Outputs/06_LockM070/Tables/10_FINAL_M070_EXTERNAL_VALIDATION_SUMMARY.csv	532 bytes
Session_Info/05_sessionInfo.txt	3879 bytes
Session_Info/06B_sessionInfo.txt	3879 bytes
Session_Info/06_sessionInfo.txt	3879 bytes
Session_Info/07A_FIX1_sessionInfo.txt	4047 bytes
Session_Info/07B_FIX3_sessionInfo.txt	6649 bytes
Session_Info/07C_sessionInfo.txt	6649 bytes
