R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows Server 2022 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] survival_3.8-6

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3    rstudioapi_0.18.0     jsonlite_2.0.0        shape_1.4.6.1        
  [5] magrittr_2.0.5        TH.data_1.1-5         SuppDists_1.1-9.9     farver_2.1.2         
  [9] rmarkdown_2.31        ragg_1.5.2            lars_1.3              fields_17.3          
 [13] vctrs_0.7.3           base64enc_0.1-6       htmltools_0.5.9       polspline_1.1.25     
 [17] broom_1.0.13          Formula_1.2-5         dcurves_0.5.1         parallelly_1.47.0    
 [21] pracma_2.4.6          KernSmooth_2.23-26    htmlwidgets_1.6.4     plyr_1.8.9           
 [25] sandwich_3.1-1        zoo_1.8-15            igraph_2.3.1          lifecycle_1.0.5      
 [29] iterators_1.0.14      pkgconfig_2.0.3       Matrix_1.7-5          R6_2.6.1             
 [33] fastmap_1.2.0         future_1.70.0         digest_0.6.39         numDeriv_2016.8-1.1  
 [37] colorspace_2.1-2      rARPACK_0.11-0        risksetROC_1.0.4.1    RSpectra_0.16-2      
 [41] textshaping_1.0.5     Hmisc_5.2-5           ellipse_0.5.0         vegan_2.7-5          
 [45] labeling_0.4.3        gbm_2.2.3             abind_1.4-8           mgcv_1.9-4           
 [49] compiler_4.6.0        withr_3.0.2           htmlTable_2.5.0       S7_0.2.2             
 [53] backports_1.5.1       BiocParallel_1.46.0   carData_3.0-6         maps_3.4.3           
 [57] MASS_7.3-65           lava_1.9.1            quantreg_6.1          corpcor_1.6.10       
 [61] permute_0.9-10        tools_4.6.0           foreign_0.8-91        otel_0.2.0           
 [65] future.apply_1.20.2   bootstrap_2019.6      nnet_7.3-20           quadprog_1.5-8       
 [69] glue_1.8.1            DiagrammeR_1.0.12     nlme_3.1-169          grid_4.6.0           
 [73] checkmate_2.3.4       cluster_2.1.8.2       reshape2_1.4.5        generics_0.1.4       
 [77] gtable_0.3.6          tidyr_1.3.2           sna_2.8               data.table_1.18.4    
 [81] car_3.1-5             ggrepel_0.9.8         foreach_1.5.2         pillar_1.11.1        
 [85] stringr_1.6.0         spam_2.11-3           splines_4.6.0         dplyr_1.2.1          
 [89] lattice_0.22-9        SparseM_1.84-2        survivalsvm_0.0.6     tidyselect_1.2.1     
 [93] mixOmics_6.36.0       bipartite_2.24        rms_8.1-1             knitr_1.51           
 [97] gridExtra_2.3         xfun_0.57             pls_2.9-0             plsRcox_1.8.2        
[101] matrixStats_1.5.0     visNetwork_2.1.4      stringi_1.8.7         statnet.common_4.13.0
[105] boot_1.3-32           pec_2025.06.24        evaluate_1.0.5        codetools_0.2-20     
[109] kernlab_0.9-33        data.tree_1.2.0       tibble_3.3.1          BiocManager_1.30.27  
[113] cli_3.6.6             survivalROC_1.0.3.1   rpart_4.1.27          systemfonts_1.3.2    
[117] randomForestSRC_3.6.2 network_1.20.0        Rcpp_1.1.1-1.1        rmeta_3.0            
[121] globals_0.19.1        coda_0.19-4.1         survAUC_1.4-0         CoxBoost_1.5.1       
[125] parallel_4.6.0        MatrixModels_0.5-4    plsRglm_1.7.0         ggplot2_4.0.3        
[129] dotCall64_1.2         timeROC_0.4.1         listenv_0.10.1        glmnet_5.0           
[133] viridisLite_0.4.3     mvtnorm_1.3-7         timereg_2.0.7         superpc_1.12         
[137] scales_1.4.0          prodlim_2026.03.11    purrr_1.2.2           survcomp_1.62.0      
[141] rlang_1.2.0           multcomp_1.4-30      
